pcf_id,year,has_stages,product_name,product_detail,company,country,gics_group,gics_industry,sector,weight_kg,weight_source,pcf_kg_co2e,carbon_intensity,protocol,pct_change_vs_prev,change_reason_reported,change_reason_category,upstream_estimated,upstream_frac,ops_frac,downstream_frac,transport_frac,endoflife_frac,adjustments,upstream_co2e,ops_co2e,downstream_co2e,transport_co2e,endoflife_co2e
10056-1-2014,2014,Yes,Frosted Flakes(R) Cereal,"Frosted Flakes(R), 23 oz., Produced in Lancaster, PA (One Carton)",Kellogg Company,USA,"Food, Beverage & Tobacco",Food Products,Food & Beverage,0.7485,Estimated from external data based on product description,2.0,2.67,Not reported,(not reported by company),N/a,N/a (no %change reported),No,0.575,0.3,0.125,0.045,,Divided stage and total emissions by 1000 (based on expected carbon intensity),1.15,0.6,0.25,0.09,
10056-1-2015,2015,Yes,"Frosted Flakes, 23 oz, produced in Lancaster, PA (one carton)",Cereal,Kellogg Company,USA,Food & Beverage Processing,Not used for 2015 reporting,Food & Beverage,0.7485,Estimated from external data based on product description,2.0,2.67,Not reported,(not reported by company),N/a,N/a (no %change reported),No,0.575,0.3,0.125,0.045,,Divided stage and total emissions by 1000 (based on expected carbon intensity),1.15,0.6,0.25,0.09,
1085-1-2013,2013,Yes,White crystalline sugar,Field not included in 2013 data,Associated British Foods,United Kingdom,"Food, Beverage & Tobacco",Food Products,Food & Beverage,1000.0,As per company's submission to CDP,650.0,0.65,PAS2050,(not reported by company),N/a,N/a (no previous data available),No,0.4615,0.5385,0.0,,,,299.975,350.025,0.0,,
1085-1-2014,2014,No,Sugar,white crystalline sugar,Associated British Foods,United Kingdom,"Food, Beverage & Tobacco",Food Products,Food & Beverage,1000.0,As per company's submission to CDP,650.0,0.65,PAS2050,0.05,N/a,No specific reason reported,N/a (product with insufficient stage-level data),,,,,,,,,,,
1085-1-2016,2016,No,Sugar,White crystalline solid,Associated British Foods,United Kingdom,"Food, Beverage & Tobacco",Beverages,Food & Beverage,1000.0,As per company's submission to CDP,650.0,0.65,PAS2050,(not reported by company),N/a,N/a (no %change reported),N/a (product with insufficient stage-level data),,,,,,,,,,,
12348-1-2013,2013,No,500ml Coors Light brewed in the UK (steal can) CO2e expressed in CO2e/ hl,500ml Coors Light brewed in the UK (steal can) CO2e expressed in CO2e/ hl,Molson Coors Brewing Company,USA,"Food, Beverage & Tobacco",Beverages,Food & Beverage,100.0,As per company's submission to CDP,31.37,0.31,ISO,-0.0049,change in secondary packaging format from high cone to shrink film.,Product carbon efficiency changed,N/a (product with insufficient stage-level data),,,,,,Changed end of life emissions to negative sign (according to text explanation),,,,,
12348-2-2013,2013,No,"Carling brewed in the UK, 24 440ml cans in 4 packs",Field not included in 2013 data,Molson Coors Brewing Company,USA,"Food, Beverage & Tobacco",Beverages,Food & Beverage,12.029,Estimated from external data based on product description,3.02,0.25,ISO,-0.0088,Project to move to shrink film secondary packaging.,Product carbon efficiency changed,N/a (product with insufficient stage-level data),,,,,,Changed end of life emissions to negative sign (according to text explanation); Streamlined product name to be the same across stages and years,,,,,
12348-2-2014,2014,No,"Carling brewed in the UK, 24 440ml cans in 4 packs","Carling brewed in the UK, 24 440ml cans in 4 packs.",Molson Coors Brewing Company,USA,"Food, Beverage & Tobacco",Beverages,Food & Beverage,12.029,Estimated from external data based on product description,3.07,0.26,Not reported,-0.0055,Can end light weighting project.,Product carbon efficiency changed,N/a (product with insufficient stage-level data),,,,,,Streamlined product name to be the same across stages and years,,,,,
12348-3-2013,2013,No,"Carling brewed in the UK, 24 568ml cans in 4 packs",Field not included in 2013 data,Molson Coors Brewing Company,USA,"Food, Beverage & Tobacco",Beverages,Food & Beverage,15.53,Estimated from external data based on product description,2.06,0.13,ISO,(not reported by company),N/a,N/a (no %change reported),N/a (product with insufficient stage-level data),,,,,,Changed end of life emissions to negative sign (according to text explanation); streamlined product name to be the same across stages and years,,,,,
12348-3-2014,2014,No,"Carling brewed in the UK, 24 568ml cans in 4 packs","Carling brewed in the UK, 24 568ml cans in 4 packs.",Molson Coors Brewing Company,USA,"Food, Beverage & Tobacco",Beverages,Food & Beverage,15.53,Estimated from external data based on product description,2.0519,0.13,ISO,-0.0107,Can end light weighting project.,Product carbon efficiency changed,N/a (product with insufficient stage-level data),,,,,,Changed end of life emissions to negative sign (according to text explanation); streamlined product name to be the same across stages and years,,,,,
